***NAMEDLABELSIDS***	same_father	lb1=in	2under1	lb1=antimicrobial	lb1=to	lb1=on	lb1=however	lb1=differential	lb1=the	lib=alone	lib=pyrocarbonate	lb1=modification	lb1=treatment	lb1=expose	1under2	lb1=note	lb1=Aerosol	lib=increase	lib=also	lb1=analysis	lb1=use	lb1=then	lb1=behavioral	lb1=like	lb1=both	lb1=only	lib=attenuate	lb1=Ibogaine	lb1=while	lib=and	lb1=barbiturate	lib=hydrate	lb1=chloral	lb1=it	lib=5-35	lib=be	lb1=this	lb1=if	lb1=concurrent	lb1=we	lb1=median	lib=may	lib=d	lb1=suppression	lb1=background	lb1=method	lb1=although	lib=produce
lib=by	0.00000000000000000000 0.05873271822929382300 -0.07912373542785644500 0.11963424086570740000 0.11106814444065094000 0.11620639450848103000 0.08282168582081794700 0.11906385794281960000 0.39404457807540894000 0.11279256269335747000 0.12042641639709473000 0.12354814447462559000 0.12294860370457172000 0.10052057728171349000 0.08895850554108619700 0.11170865967869759000 0.12215681560337543000 0.10886309668421745000 0.39138346910476685000 0.11428262852132320000 0.36518947780132294000 0.41431084275245667000 0.12610343657433987000 0.09604238718748092700 0.08522784709930419900 0.11741613596677780000 0.12083035707473755000 0.10965709015727043000 0.12373892404139042000 0.11487429775297642000 0.11352418921887875000 0.11708134599030018000 0.11946146935224533000 0.11570250242948532000 0.12131526507437229000 0.12472317740321159000 0.22456461191177368000 0.12123093381524086000 0.11001662909984589000 0.31047125160694122000 0.12350120209157467000 0.09394203498959541300 0.11578271538019180000 0.09917114675045013400 0.26457901298999786000 0.11802263744175434000 0.20136704295873642000 0.11329721659421921000
la2=treatment	0.00000000000000000000 -0.00613887142390012740 0.00538771040737628940 0.00820418819785118100 0.00673037022352218630 0.00911729037761688230 0.00593544263392686840 0.00974730774760246280 0.30825779121369123000 0.00797640532255172730 0.00895841000601649280 0.00840121228247880940 0.00805386528372764590 0.00700638070702552800 0.00768589507788419720 0.00664934655651450160 0.00835993094369769100 0.00952927442267537120 0.00570301618427038190 0.00580700580030679700 0.00865056319162249570 0.00607834197580814360 0.00970796914771199230 0.01079515414312481900 0.00587764848023653030 0.00891731958836317060 0.01112035498954355700 0.01077465852722525600 0.01052088290452957200 0.00632416224107146260 0.00679047964513301850 0.00803555175662040710 0.00796793401241302490 0.00669738044962286950 0.00994453858584165570 0.00873324321582913400 0.00621885294094681740 0.00995935685932636260 0.00691978586837649350 0.00798963988199830060 0.00878296978771686550 0.00779983354732394220 0.00983065366744995120 0.00840767193585634230 0.00435789581388235090 0.00953176524490118030 0.01008093147538602400 0.00945926457643508910
lb1=histidine	0.00000000000000000000 0.02512334100902080500 0.02017886005342006700 0.03821434336714446500 0.03756132675334811200 0.03563313046470284500 0.03507989132776856400 0.03516512131318450000 -0.00011996179819107056 0.03202804457396268800 0.03265296015888452500 0.03650367027148604400 0.03704339079558849300 0.32853521034121513000 0.09864336624741554300 0.03473171591758728000 0.03349250927567482000 0.03614064771682024000 0.02943754382431507100 0.03661062195897102400 0.02977167349308729200 0.03622315265238285100 0.03750856197439134100 0.03669302398338913900 0.02455372549593448600 0.03815415338613092900 0.03749512531794607600 0.03818333265371620700 0.03411651216447353400 0.03562620142474770500 0.03574139624834060700 0.03556406265124678600 0.03627637261524796500 0.03364427015185356100 0.03802931215614080400 0.03684961656108498600 0.03448043018579483000 0.03798644477501511600 0.03481057519093155900 0.03760996717028319800 0.03364220401272177700 0.03130918089300394100 0.03702087164856493500 0.03811569651588797600 0.03426299570128321600 0.03778962325304746600 0.03752196091227233400 0.03510199999436736100
lb1=on	0.00000000000000000000 -0.04223529295995831500 -0.09304000483825802800 -0.01179707190021872500 -0.02742679836228489900 -0.01938425051048398000 -0.04333558352664113000 -0.01421002252027392400 -0.09934693621471524200 -0.01576610794290900200 -0.01338276220485568000 -0.01347196800634264900 -0.01311380462720990200 0.27872537774965167000 0.02789098350331187200 -0.03229722613468766200 -0.01413667993620038000 -0.01219741767272353200 -0.01821546489372849500 -0.02549461508169770200 -0.02081169048324227300 0.24397434992715716000 -0.00860618520528078080 -0.01859649689868092500 -0.02683917107060551600 -0.00852712430059909820 -0.00774758728221058850 -0.01396531844511628200 -0.01265748543664813000 -0.01117185084149241400 -0.01143093919381499300 -0.01180642703548073800 -0.01039296807721257200 -0.01376151153817772900 -0.00899938447400927540 -0.00990289775654673580 -0.01630015624687075600 -0.00946797011420130730 -0.02160117821767926200 -0.01157505484297871600 -0.01307451399043202400 -0.01526590110734105100 -0.00926611293107271190 -0.02198490733280777900 0.23101749224588275000 -0.01777245895937085200 -0.00883176783099770550 -0.01121977856382727600
lib=available	0.00000000000000000000 0.02251170761883258800 0.01978169567883014700 0.02928476023953408000 0.02872275153640657700 0.02852341008838266100 0.02836162201128900100 0.02891322853974998000 0.01976170018315315200 0.02598805772140622100 0.02648078510537743600 0.02725188503973186000 0.02786118048243224600 0.20262114703655243000 0.02541353553533554100 0.02939357783179730200 0.02705182228237390500 0.02819040487520396700 0.02290030661970377000 0.02901321754325181200 0.02634549373760819400 0.02847994316834956400 0.02833436010405421300 0.02880949131213128600 0.02268893271684646600 0.02913899510167539100 0.02893689030315727000 0.02932987920939922300 0.02622726885601878200 0.02753636217676103100 0.02779608196578919900 0.02742407633922994100 0.02777486131526529800 0.02726046647876501100 0.02903297869488596900 0.02831763774156570400 0.02794674993492662900 0.02928929426707327400 0.02794112032279372200 0.02910620346665382400 0.02815999556332826600 0.02393889892846345900 0.02848035620991140600 0.02919723477680236100 0.02825130149722099300 0.02929418731946498200 0.02880322537384927300 0.02624137653037905700
lib=for	0.00000000000000000000 0.02948411554098129300 -0.01334060728549957300 0.06821284163743257500 0.07270685210824012800 0.07148296106606721900 0.07046502642333507500 0.06226233765482902500 0.03032927215099334700 0.05861736088991165200 0.06622022297233343100 0.06890479940921068200 0.07033818960189819300 0.41084610670804977000 0.02012063190340995800 0.07067690510302782100 0.06951783411204814900 0.07069381140172481500 0.05365090630948543500 0.07382243871688842800 0.06692427955567836800 0.07193048018962144900 0.38016357272863388000 0.06865772698074579200 -0.05700690299272537200 0.06751781515777111100 0.06233014352619648000 0.07487630192190408700 0.44645275920629501000 0.06999127008020877800 0.06690544355660677000 0.06771812960505485500 0.06783493515104055400 0.06775192543864250200 0.07282058242708444600 0.06782184168696403500 0.06970849540084600400 0.06643650121986866000 0.06947065610438585300 0.07235591579228639600 0.07241451647132635100 0.06311864405870437600 0.07093191333115100900 0.07213799189776182200 0.06979122851043939600 0.07432796154171228400 0.07270936481654644000 0.06656188610941171600
la2=chelation	0.00000000000000000000 0.02397229941561818100 0.01834228448569774600 0.02738394070183858300 0.02688420494087040400 0.02697922918014228300 0.02704119595000520300 0.02734629198675975200 0.02557250368408858800 0.02589564048685133500 0.02633492765016853800 0.02556716883555054700 0.02627142565324902500 0.13123500160872936000 0.02445987262763083000 0.02736720035318285200 0.02565237972885370300 0.02674778155051171800 0.02587111270986497400 0.02700566785642877200 0.02587913209572434400 0.02671035379171371500 0.02668788749724626500 0.02748620152124203700 0.02513429266400635200 0.02717580745229497600 0.02736009756335988600 0.02744761179201304900 0.02613131643738597600 0.02638054569251835300 0.02653942117467522600 0.02622007310856133700 0.02612352964933961600 0.02628914965316653300 0.02712731616338715000 0.02652942633721977500 0.02681035827845335000 0.02750853850739076700 0.02653634117450565100 0.02739533659769222100 0.02657253714278340300 0.02539807767607271700 0.02677800401579588700 0.02735624794149771300 0.02663793810643255700 0.02732821123208850600 0.02705841447459533800 0.02567559015005827000
la2=these	0.00000000000000000000 0.02397228637710213700 0.01834227144718170200 0.02738392580067738900 0.02688419003970921000 0.02697921427898109000 0.02704118104884401000 0.02734627708559855800 0.02557248878292739400 0.02589562558569014100 0.02633491274900734400 0.02556715393438935300 0.02627141075208783100 0.13123494200408459000 0.02445985772646963600 0.02736718545202165800 0.02565236482769250900 0.02674776664935052400 0.02587109780870378000 0.02700565295526757800 0.02587911719456315000 0.02671033889055252100 0.02668787259608507200 0.02748618662008084400 0.02513427776284515900 0.02717579255113378200 0.02736008266219869300 0.02744759689085185500 0.02613130153622478200 0.02638053079135716000 0.02653940627351403200 0.02622005820740014300 0.02612351474817842200 0.02628913475200533900 0.02712730126222595600 0.02652941143605858100 0.02681034337729215600 0.02750852360622957300 0.02653632627334445700 0.02739532169653102800 0.02657252224162221000 0.02539806277491152300 0.02677798911463469300 0.02735623304033651900 0.02663792320527136300 0.02732819633092731200 0.02705839957343414400 0.02567557524889707600
la2=have	0.00000000000000000000 0.07061736285686492900 0.20645908266305923000 0.10264699719846249000 0.10284523665904999000 0.10484979767352343000 0.10011580679565668000 0.09731719084084034000 0.05044478923082351700 0.08580537140369415300 0.10063687525689602000 0.10409683082252741000 0.10548085439950228000 0.19257161021232605000 0.15873213857412338000 0.10316583607345819000 0.10188479628413916000 0.10330908559262753000 0.09214781597256660500 0.10725642135366797000 0.10150507930666208000 0.10468014888465405000 0.10416294075548649000 0.10011403728276491000 0.38031353801488876000 0.10388319473713636000 0.09712784923613071400 0.10464519169181585000 0.18743703514337540000 0.10484866891056299000 0.09945273771882057200 0.10010857041925192000 0.10114309471100569000 0.10035818815231323000 0.10560007672756910000 0.10255300998687744000 0.10167633835226297000 0.10037303436547518000 0.10237494669854641000 0.10586980264633894000 0.10499571263790131000 0.10197246540337801000 0.27907050400972366000 0.10541591886430979000 0.10368509311228991000 0.10742745501920581000 0.10178165324032307000 0.10348318051546812000
la2=exploit	0.00000000000000000000 0.02397229429334402100 0.01834227517247200000 0.02738393505569547400 0.02688419993501156600 0.02697922335937619200 0.02704119042027741700 0.02734628645703196500 0.02557249832898378400 0.02589563489891588700 0.02633492194581776900 0.02556716301478445500 0.02627142006531357800 0.13123492896556854000 0.02445986703969538200 0.02736719476524740500 0.02565237390808761100 0.02674777596257627000 0.02587110688909888300 0.02700566221028566400 0.02587912650778889700 0.02671034820377826700 0.02668788214214146100 0.02748619593330659000 0.02513428847305476700 0.02717580157332122300 0.02736009197542443900 0.02744760608766228000 0.02613131096586585000 0.02638054010458290600 0.02653941558673977900 0.02622006763704121100 0.02612352406140416900 0.02628914418164640700 0.02712731063365936300 0.02652942086569964900 0.02681035257410258100 0.02750853283214382800 0.02653633558657020300 0.02739533112617209600 0.02657253155484795600 0.02539807208813726900 0.02677799842786043900 0.02735624235356226600 0.02663793263491243100 0.02732820564415305900 0.02705840836279094200 0.02567558456212282200
verb=exploit	0.00000000000000000000 0.02512335591018199900 0.02017889730632305100 0.03821435477584600400 0.03756133862771093800 0.03563314210623502700 0.03507990343496203400 0.03516513248905539500 -0.00011993944644927979 0.03202805668115615800 0.03265297133475542100 0.03650368237867951400 0.03704340313561260700 0.32853450626134872000 0.09864337742328643800 0.03473172709345817600 0.03349252045154571500 0.03614065982401371000 0.02943755779415369000 0.03661063313484191900 0.02977168466895818700 0.03622316382825374600 0.03750857105478644400 0.03669303469359874700 0.02455374784767627700 0.03815416409634053700 0.03749513672664761500 0.03818334452807903300 0.03411653032526373900 0.03562621260061860100 0.03574140928685665100 0.03556407475844025600 0.03627638379111886000 0.03364428225904703100 0.03802932240068912500 0.03684962866827845600 0.03448044136166572600 0.03798645595088601100 0.03481058683246374100 0.03760997881181538100 0.03364221518859267200 0.03130919020622968700 0.03702088282443583000 0.03811570885591208900 0.03426308138296008100 0.03778963373042643100 0.03752197232097387300 0.03510201163589954400
la2=development	0.00000000000000000000 0.02397226961329579400 0.01834225375205278400 0.02738391095772385600 0.02688417478930205100 0.02697919961065053900 0.02704116614768281600 0.02734626224264502500 0.02557247388176620000 0.02589561068452894700 0.02633489784784615000 0.02556713903322815900 0.02627139550168067200 0.13123481534421444000 0.02445984305813908600 0.02736717055086046500 0.02565234969370067100 0.02674775174818933000 0.02587108267471194300 0.02700563799589872400 0.02587910229340195700 0.02671032410580664900 0.02668785804416984300 0.02748617166071198900 0.02513426449149847000 0.02717577759176492700 0.02736006776103749900 0.02744758198969066100 0.02613128628581762300 0.02638051600661128800 0.02653939172159880400 0.02622004342265427100 0.02612349996343255000 0.02628911996725946700 0.02712728641927242300 0.02652939641848206500 0.02681032835971564100 0.02750850861775688800 0.02653631113935262000 0.02739530691178515600 0.02657250734046101600 0.02539804787375032900 0.02677797409705817700 0.02735621813917532600 0.02663790842052549100 0.02732818142976611900 0.02705838467227295000 0.02567556034773588200
la2=novel	0.00000000000000000000 0.02397227333858609200 0.01834225468337535900 0.02738391468301415400 0.02688417851459235000 0.02697920333594083800 0.02704116987297311400 0.02734626596793532400 0.02557247760705649900 0.02589561440981924500 0.02633490157313644900 0.02556714275851845700 0.02627139922697097100 0.13123481906950474000 0.02445984678342938400 0.02736717427615076300 0.02565235341899097000 0.02674775547347962900 0.02587108640000224100 0.02700564172118902200 0.02587910601869225500 0.02671032783109694700 0.02668786176946014200 0.02748617538600228700 0.02513426821678876900 0.02717578131705522500 0.02736007148632779700 0.02744758571498096000 0.02613129001110792200 0.02638051973190158600 0.02653939544688910200 0.02622004714794457000 0.02612350368872284900 0.02628912369254976500 0.02712729014456272100 0.02652940014377236400 0.02681033208500593900 0.02750851234304718700 0.02653631486464291800 0.02739531063707545400 0.02657251106575131400 0.02539805159904062700 0.02677797782234847500 0.02735622186446562400 0.02663791214581579000 0.02732818515505641700 0.02705838839756324900 0.02567556407302618000
la2=purification	0.00000000000000000000 0.02397229941561818100 0.01834227889776229900 0.02738393889740109400 0.02688420272897929000 0.02697922755032777800 0.02704119408736005400 0.02734629018232226400 0.02557250182144343900 0.02589563862420618500 0.02633492578752338900 0.02556716697290539700 0.02627142344135791100 0.13123482093214989000 0.02445987099781632400 0.02736719849053770300 0.02565237763337791000 0.02674777968786656900 0.02587111061438918100 0.02700566593557596200 0.02587913023307919500 0.02671035204548388700 0.02668788598384708200 0.02748619960038922700 0.02513429243117570900 0.02717580553144216500 0.02736009570071473700 0.02744760992936790000 0.02613131422549486200 0.02638054394628852600 0.02653941966127604200 0.02622007136233151000 0.02612352790310978900 0.02628914790693670500 0.02712731435894966100 0.02652942435815930400 0.02681035629939287900 0.02750853655743412700 0.02653633907902985800 0.02739533485146239400 0.02657253528013825400 0.02539807581342756700 0.02677800203673541500 0.02735624607885256400 0.02663793636020273000 0.02732820936944335700 0.02705841261195018900 0.02567558828741312000
la2=protocol	0.00000000000000000000 0.02397227147594094300 0.01834225282073020900 0.02738391095772385600 0.02688417478930205100 0.02697919961065053900 0.02704116614768281600 0.02734626224264502500 0.02557247411459684400 0.02589561068452894700 0.02633489784784615000 0.02556713903322815900 0.02627139550168067200 0.13123479299247265000 0.02445984305813908600 0.02736717055086046500 0.02565234969370067100 0.02674775174818933000 0.02587108267471194300 0.02700563799589872400 0.02587910229340195700 0.02671032410580664900 0.02668785804416984300 0.02748617166071198900 0.02513426449149847000 0.02717577759176492700 0.02736006776103749900 0.02744758198969066100 0.02613128628581762300 0.02638051600661128800 0.02653939137235283900 0.02622004342265427100 0.02612349996343255000 0.02628911996725946700 0.02712728641927242300 0.02652939641848206500 0.02681032835971564100 0.02750850861775688800 0.02653631113935262000 0.02739530691178515600 0.02657250734046101600 0.02539804787375032900 0.02677797409705817700 0.02735621813917532600 0.02663790853694081300 0.02732818142976611900 0.02705838467227295000 0.02567556034773588200
la2=use	0.00000000000000000000 0.02201587148010730700 0.01855263207107782400 0.02904641337227076300 0.02853211178444325900 0.02814700105227530000 0.02815149188973009600 0.02786899777129292500 0.01325593702495098100 0.02564072655513882600 0.02662816108204424400 0.02727863588370382800 0.02792849717661738400 0.22553305886685848000 0.01537188515067100500 0.02824917063117027300 0.02639087871648371200 0.02780357841402292300 0.02437744196504354500 0.02874584693927317900 0.02530645998194813700 0.02825921727344393700 0.02831787592731416200 0.02850107429549098000 0.02213708870112896000 0.02890473045408725700 0.02860652736853808200 0.02909495274070650300 0.02659193379804492000 0.02739419485442340400 0.02767646848224103500 0.02722877496853470800 0.02761046634986996700 0.02683075121603906200 0.02878668322227895300 0.02804381563328206500 0.02738114632666111000 0.02899408992379903800 0.02739876671694219100 0.02890695712994784100 0.02738319523632526400 0.02496126387268304800 0.02818136615678668000 0.02896229887846857300 0.02748605748638510700 0.02907002170104533400 0.02852418774273246500 0.02672138786874711500
la2=zinc-chelating	0.00000000000000000000 0.02201589383184909800 0.01855265628546476400 0.02904643584042787600 0.02853213413618505000 0.02814702340401709100 0.02815151424147188700 0.02786902012303471600 0.01325596123933792100 0.02564074890688061700 0.02662818343378603500 0.02727865823544561900 0.02792851952835917500 0.22553306631743908000 0.01537190750241279600 0.02824919298291206400 0.02639090106822550300 0.02780360076576471300 0.02437746431678533600 0.02874586929101496900 0.02530648233368992800 0.02825923962518572800 0.02831789827905595300 0.02850109664723277100 0.02213711105287075000 0.02890475268941372600 0.02860654995311051600 0.02909497497603297200 0.02659195614978671100 0.02739421743899583800 0.02767649083398282500 0.02722879732027649900 0.02761048870161175700 0.02683077356778085200 0.02878670557402074300 0.02804383798502385600 0.02738116867840290100 0.02899411227554082900 0.02739878906868398200 0.02890697948168963200 0.02738321758806705500 0.02496128436177969000 0.02818138850852847100 0.02896232123021036400 0.02748607983812689800 0.02907004405278712500 0.02852421009447425600 0.02672141022048890600
la2=chromatography	0.00000000000000000000 0.02512330561876297000 0.02017886936664581300 0.03821432148106396200 0.03756130463443696500 0.03563310857862234100 0.03507986897602677300 0.03516509896144270900 -0.00011996924877166748 0.03202802315354347200 0.03265293687582016000 0.03650364791974425300 0.03704336890950799000 0.32853411510586739000 0.09864333644509315500 0.03473169356584549000 0.03349248692393302900 0.03614062629640102400 0.02943752054125070600 0.03661059867590665800 0.02977164927870035200 0.03622312983497977300 0.03750853752717375800 0.03669300023466348600 0.02455371432006359100 0.03815413056872785100 0.03749510319903492900 0.03818331076763570300 0.03411649679765105200 0.03562617953866720200 0.03574137669056654000 0.03556404076516628300 0.03627635119482874900 0.03364424780011177100 0.03802928864024579500 0.03684959514066577000 0.03448040783405304000 0.03798642265610396900 0.03481055190786719300 0.03760994551703333900 0.03364218166097998600 0.03130915760993957500 0.03702084929682314400 0.03811567532829940300 0.03426304785534739500 0.03778960020281374500 0.03752193925902247400 0.03510197810828685800
lib=zinc	0.00000000000000000000 -0.00146058481186628340 0.00143943011062219740 0.00190082972403615710 0.00183855660725384950 0.00154419115278869870 0.00132043473422527310 0.00156694639008492230 -0.00581079022958874700 0.00009242841042578220 0.00014586583711206913 0.00168472627410665150 0.00158976507373154160 0.07138584973290562600 0.00095367454923689365 0.00202638763585127890 0.00139945221599191430 0.00144263240508735180 -0.00297079654410481450 0.00200755966943688690 0.00046637142077088356 0.00176959909731522200 0.00164648122154176240 0.00132329983171075580 -0.00244534946978092190 0.00196319766109809280 0.00157680246047675610 0.00188227690523490310 0.00009596650488674641 0.00115582661237567660 0.00125667150132358070 0.00120401277672499420 0.00165134423878043890 0.00097132718656212091 0.00190567289246246220 0.00178822083398699760 0.00113640131894499060 0.00178076594602316620 0.00140478927642107010 0.00171087670605629680 0.00158746854867786170 -0.00145917083136737350 0.00170236197300255300 0.00184099725447595120 0.00161337282042950390 0.00196598595357500020 0.00174482061993330720 0.00056579511146992445
lib=chelation	0.00000000000000000000 -0.00421498389914631840 0.00065173255279660225 0.00402477115858346220 0.00399223819840699430 0.00287324097007513050 0.00273677497170865540 0.00137544609606266020 -0.02856387337669730200 -0.00044196331873536110 -0.00001881783828139305 0.00413331878371536730 0.00400673970580101010 0.22451298544183373000 -0.02450039191171526900 0.00221099867485463620 0.00186089123599231240 0.00260846409946680070 -0.00328598031774163250 0.00420707708690315490 -0.00120128411799669270 0.00375923875253647570 0.00394835474435240030 0.00252039916813373570 -0.00683615123853087430 0.00417944975197315220 0.00306881195865571500 0.00398976937867701050 0.00121236545965075490 0.00251289946027100090 0.00280145765282213690 0.00249527301639318470 0.00361219304613769050 0.00140709290280938150 0.00401822198182344440 0.00367704336531460290 0.00148409232497215270 0.00361879612319171430 0.00216036406345665450 0.00344452192075550560 0.00203931215219199660 -0.00085676694288849831 0.00341868074610829350 0.00389796996023505930 0.00212685228325426580 0.00421020097564905880 0.00356679246760904790 0.00257531297393143180
lib=these	0.00000000000000000000 -0.00421498389914631840 0.00065173301845788956 0.00402477011084556580 0.00399223819840699430 0.00287323980592191220 0.00273677404038608070 0.00137544516474008560 -0.02856387430801987600 -0.00044196425005793571 -0.00001881876960396767 0.00413331785239279270 0.00400673877447843550 0.22451286530122161000 -0.02450039098039269400 0.00221099774353206160 0.00186089030466973780 0.00260846386663615700 -0.00328598124906420710 0.00420707615558058020 -0.00120128504931926730 0.00375923782121390100 0.00394835369661450390 0.00252039823681116100 -0.00683615216985344890 0.00417944788932800290 0.00306881126016378400 0.00398976844735443590 0.00121236499398946760 0.00251289852894842620 0.00280145672149956230 0.00249527208507061000 0.00361219211481511590 0.00140709197148680690 0.00401822116691619160 0.00367704243399202820 0.00148409139364957810 0.00361879530828446150 0.00216036313213407990 0.00344452098943293090 0.00203931122086942200 -0.00085676694288849831 0.00341867981478571890 0.00389796926174312830 0.00212685135193169120 0.00421020004432648420 0.00356679153628647330 0.00257531204260885720
lib=exploit	0.00000000000000000000 -0.00421498250216245650 0.00065173394978046417 0.00402477174066007140 0.00399223959539085630 0.00287324120290577410 0.00273677543736994270 0.00137544656172394750 -0.02856386546045541800 -0.00044196285307407379 -0.00001881737262010574 0.00413331924937665460 0.00400674017146229740 0.22451265808194876000 -0.02450038958340883300 0.00221099914051592350 0.00186089170165359970 0.00260846526362001900 -0.00328597985208034520 0.00420707755256444220 -0.00120128365233540530 0.00375923921819776300 0.00394835509359836580 0.00252039963379502300 -0.00683615077286958690 0.00417944928631186490 0.00306881265714764600 0.00398976984433829780 0.00121236639097332950 0.00251289969310164450 0.00280145811848342420 0.00249527348205447200 0.00361219374462962150 0.00140709336847066880 0.00401822256390005350 0.00367704383097589020 0.00148409372195601460 0.00361879670526832340 0.00216036452911794190 0.00344452215358614920 0.00203931261785328390 -0.00085676647722721100 0.00341868121176958080 0.00389797065872699020 0.00212685298174619670 0.00421020144131034610 0.00356679153628647330 0.00257531343959271910
lib=development	0.00000000000000000000 -0.00421498110517859460 0.00065173348411917686 0.00402477162424474950 0.00399224006105214360 0.00287324190139770510 0.00273677636869251730 0.00137544702738523480 -0.02856387244537472700 -0.00044196238741278648 -0.00001881690695881844 0.00413331971503794190 0.00400674063712358470 0.22451259894296527000 -0.02450038911774754500 0.00221099983900785450 0.00186089286580681800 0.00260846572928130630 -0.00328597938641905780 0.00420707801822572950 -0.00120128318667411800 0.00375923933461308480 0.00394835567567497490 0.00252039986662566660 -0.00683615030720829960 0.00417944975197315220 0.00306881312280893330 0.00398977030999958520 0.00121236685663461690 0.00251290015876293180 0.00280145858414471150 0.00249527394771575930 0.00361219421029090880 0.00140709383413195610 0.00401822279673069720 0.00367704429663717750 0.00148409418761730190 0.00361879658885300160 0.00216036499477922920 0.00344452261924743650 0.00203931308351457120 -0.00085676508024334908 0.00341868260875344280 0.00389797112438827750 0.00212685344740748410 0.00421020190697163340 0.00356679200194776060 0.00257531390525400640
lib=novel	0.00000000000000000000 -0.00421498715877532960 0.00065172929316759109 0.00402476685121655460 0.00399223493877798320 0.00287323677912354470 0.00273677124641835690 0.00137544190511107440 -0.02856387384235858900 -0.00044196750968694687 -0.00001882202923297882 0.00413331459276378150 0.00400673551484942440 0.22451253421604633000 -0.02450039424002170600 0.00221099448390305040 0.00186088774353265760 0.00260846014134585860 -0.00328598450869321820 0.00420707289595156910 -0.00120128830894827840 0.00375923421233892440 0.00394835055340081450 0.00252039497718214990 -0.00683615542948246000 0.00417944462969899180 0.00306880800053477290 0.00398976518772542480 0.00121236173436045650 0.00251289503648877140 0.00280145346187055110 0.00249526882544159890 0.00361218908801674840 0.00140708917751908300 0.00401821767445653680 0.00367703917436301710 0.00148408813402056690 0.00361879146657884120 0.00216035987250506880 0.00344451749697327610 0.00203930819407105450 -0.00085676927119493484 0.00341867748647928240 0.00389796588569879530 0.00212684855796396730 0.00421019678469747300 0.00356678687967360020 0.00257530878297984600
lib=purification	0.00000000000000000000 -0.00421497924253344540 0.00065173627808690071 0.00402477255556732420 0.00399224099237471820 0.00287324283272027970 0.00273677730001509190 0.00137544795870780940 -0.02856387151405215300 -0.00044196145609021187 -0.00001881597563624382 0.00413332064636051650 0.00400674133561551570 0.22451248066499829000 -0.02450038632377982100 0.00221100053749978540 0.00186089379712939260 0.00260846619494259360 -0.00328597845509648320 0.00420707894954830410 -0.00120128225535154340 0.00375924026593565940 0.00394835660699754950 0.00252040103077888490 -0.00683614751324057580 0.00417945068329572680 0.00306881405413150790 0.00398977124132215980 0.00121236732229590420 0.00251290109008550640 0.00280145951546728610 0.00249527487903833390 0.00361219490878283980 0.00140709523111581800 0.00401822372805327180 0.00367704522795975210 0.00148409418761730190 0.00361879752017557620 0.00216036592610180380 0.00344452355057001110 0.00203931424766778950 -0.00085676321759819984 0.00341868354007601740 0.00389797193929553030 0.00212685461156070230 0.00421020283829420800 0.00356679270043969150 0.00257531483657658100
lib=protocol	0.00000000000000000000 -0.00421497924253344540 0.00065173674374818802 0.00402477243915200230 0.00399224099237471820 0.00287324283272027970 0.00273677683435380460 0.00137544795870780940 -0.02856386778876185400 -0.00044196145609021187 -0.00001881597563624382 0.00413332064636051650 0.00400674156844615940 0.22451239125803113000 -0.02450039191171526900 0.00221100077033042910 0.00186089379712939260 0.00260846619494259360 -0.00328597845509648320 0.00420707871671766040 -0.00120128225535154340 0.00375924014952033760 0.00394835660699754950 0.00252040103077888490 -0.00683614751324057580 0.00417945079971104860 0.00306881405413150790 0.00398977124132215980 0.00121236732229590420 0.00251290109008550640 0.00280145951546728610 0.00249527511186897750 0.00361219490878283980 0.00140709523111581800 0.00401822384446859360 0.00367704476229846480 0.00148409418761730190 0.00361879752017557620 0.00216036592610180380 0.00344452378340065480 0.00203931424766778950 -0.00085676321759819984 0.00341868354007601740 0.00389797193929553030 0.00212685437873005870 0.00421020283829420800 0.00356679270043969150 0.00257531437091529370
lb1=toxin	0.00000000000000000000 0.00522324349731206890 0.00079437159001827240 0.01785915438085794400 0.01767713692970573900 0.01421942794695496600 0.01343652978539466900 0.01250377669930458100 -0.03976329229772090900 0.01207996532320976300 0.01234433054924011200 0.01850355672650039200 0.01836440735496580600 0.25182590819895267000 0.14645955897867680000 0.01067626848816871600 0.01288136374205350900 0.01590047730132937400 0.01307446556165814400 0.01519480021670460700 0.00685234647244215010 0.01548640150576829900 0.01834838953800499400 0.01576704811304807700 0.00372957065701484680 0.01803030213341116900 0.01711645559407770600 0.01770689501427114000 0.01577848382294178000 0.01617966638877987900 0.01589061599224805800 0.01627996377646923100 0.01700300956144928900 0.01276759244501590700 0.01799265295267105100 0.01706394320353865600 0.01306734979152679400 0.01739428727887570900 0.01373889623209834100 0.01700751576572656600 0.01096440386027097700 0.01474055554717779200 0.01708101877011358700 0.01783691206946969000 0.01202352344989776600 0.01699085975997149900 0.01743745920248329600 0.01772123319096863300
